,Skin tone,Eye color,Skin type,Hair color,Group name
181,light,green,combination,brunette,1116
182,light,green,dry,black,1120
183,light,green,dry,brown,1121
184,light,green,dry,blonde,1122
185,light,green,dry,auburn,1123
186,light,green,dry,gray,1124
187,light,green,dry,red,1125
188,light,green,dry,brunette,1126
189,light,green,normal,black,1130
190,light,green,normal,brown,1131
191,light,green,normal,blonde,1132
192,light,green,normal,auburn,1133
193,light,green,normal,gray,1134
194,light,green,normal,red,1135
195,light,green,normal,brunette,1136
196,light,hazel,oily,black,1200
197,light,hazel,oily,brown,1201
198,light,hazel,oily,blonde,1202
199,light,hazel,oily,auburn,1203
200,light,hazel,oily,gray,1204
201,light,hazel,oily,red,1205
202,light,hazel,oily,brunette,1206
203,light,hazel,combination,black,1210
204,light,hazel,combination,brown,1211
205,light,hazel,combination,blonde,1212
206,light,hazel,combination,auburn,1213
207,light,hazel,combination,gray,1214
208,light,hazel,combination,red,1215
209,light,hazel,combination,brunette,1216
210,light,hazel,dry,black,1220
211,light,hazel,dry,brown,1221
212,light,hazel,dry,blonde,1222
213,light,hazel,dry,auburn,1223
214,light,hazel,dry,gray,1224
215,light,hazel,dry,red,1225
216,light,hazel,dry,brunette,1226
217,light,hazel,normal,black,1230
218,light,hazel,normal,brown,1231
219,light,hazel,normal,blonde,1232
220,light,hazel,normal,auburn,1233
221,light,hazel,normal,gray,1234
222,light,hazel,normal,red,1235
223,light,hazel,normal,brunette,1236
224,light,gray,oily,black,1300
225,light,gray,oily,brown,1301
226,light,gray,oily,blonde,1302
227,light,gray,oily,auburn,1303
228,light,gray,oily,gray,1304
229,light,gray,oily,red,1305
230,light,gray,oily,brunette,1306
231,light,gray,combination,black,1310
232,light,gray,combination,brown,1311
233,light,gray,combination,blonde,1312
234,light,gray,combination,auburn,1313
235,light,gray,combination,gray,1314
236,light,gray,combination,red,1315
237,light,gray,combination,brunette,1316
238,light,gray,dry,black,1320
239,light,gray,dry,brown,1321
240,light,gray,dry,blonde,1322
241,light,gray,dry,auburn,1323
242,light,gray,dry,gray,1324
243,light,gray,dry,red,1325
244,light,gray,dry,brunette,1326
245,light,gray,normal,black,1330
246,light,gray,normal,brown,1331
247,light,gray,normal,blonde,1332
248,light,gray,normal,auburn,1333
249,light,gray,normal,gray,1334
250,light,gray,normal,red,1335
251,light,gray,normal,brunette,1336
252,light,blue,oily,black,1400
253,light,blue,oily,brown,1401
254,light,blue,oily,blonde,1402
255,light,blue,oily,auburn,1403
256,light,blue,oily,gray,1404
257,light,blue,oily,red,1405
258,light,blue,oily,brunette,1406
259,light,blue,combination,black,1410
260,light,blue,combination,brown,1411
261,light,blue,combination,blonde,1412
262,light,blue,combination,auburn,1413
263,light,blue,combination,gray,1414
264,light,blue,combination,red,1415
265,light,blue,combination,brunette,1416
266,light,blue,dry,black,1420
267,light,blue,dry,brown,1421
268,light,blue,dry,blonde,1422
269,light,blue,dry,auburn,1423
270,light,blue,dry,gray,1424
271,light,blue,dry,red,1425
272,light,blue,dry,brunette,1426
273,light,blue,normal,black,1430
274,light,blue,normal,brown,1431
275,light,blue,normal,blonde,1432
276,light,blue,normal,auburn,1433
277,light,blue,normal,gray,1434
278,light,blue,normal,red,1435
279,light,blue,normal,brunette,1436
280,fair,brown,oily,black,2000
281,fair,brown,oily,brown,2001
282,fair,brown,oily,blonde,2002
283,fair,brown,oily,auburn,2003
284,fair,brown,oily,gray,2004
285,fair,brown,oily,red,2005
286,fair,brown,oily,brunette,2006
287,fair,brown,combination,black,2010
288,fair,brown,combination,brown,2011
289,fair,brown,combination,blonde,2012
290,fair,brown,combination,auburn,2013
291,fair,brown,combination,gray,2014
292,fair,brown,combination,red,2015
293,fair,brown,combination,brunette,2016
294,fair,brown,dry,black,2020
295,fair,brown,dry,brown,2021
296,fair,brown,dry,blonde,2022
297,fair,brown,dry,auburn,2023
298,fair,brown,dry,gray,2024
299,fair,brown,dry,red,2025
300,fair,brown,dry,brunette,2026
301,fair,brown,normal,black,2030
302,fair,brown,normal,brown,2031
303,fair,brown,normal,blonde,2032
304,fair,brown,normal,auburn,2033
305,fair,brown,normal,gray,2034
306,fair,brown,normal,red,2035
307,fair,brown,normal,brunette,2036
308,fair,green,oily,black,2100
309,fair,green,oily,brown,2101
310,fair,green,oily,blonde,2102
311,fair,green,oily,auburn,2103
312,fair,green,oily,gray,2104
313,fair,green,oily,red,2105
314,fair,green,oily,brunette,2106
315,fair,green,combination,black,2110
316,fair,green,combination,brown,2111
317,fair,green,combination,blonde,2112
318,fair,green,combination,auburn,2113
319,fair,green,combination,gray,2114
320,fair,green,combination,red,2115
321,fair,green,combination,brunette,2116
322,fair,green,dry,black,2120
323,fair,green,dry,brown,2121
324,fair,green,dry,blonde,2122
325,fair,green,dry,auburn,2123
326,fair,green,dry,gray,2124
327,fair,green,dry,red,2125
328,fair,green,dry,brunette,2126
329,fair,green,normal,black,2130
330,fair,green,normal,brown,2131
331,fair,green,normal,blonde,2132
332,fair,green,normal,auburn,2133
333,fair,green,normal,gray,2134
334,fair,green,normal,red,2135
335,fair,green,normal,brunette,2136
336,fair,hazel,oily,black,2200
337,fair,hazel,oily,brown,2201
338,fair,hazel,oily,blonde,2202
339,fair,hazel,oily,auburn,2203
340,fair,hazel,oily,gray,2204
341,fair,hazel,oily,red,2205
342,fair,hazel,oily,brunette,2206
343,fair,hazel,combination,black,2210
344,fair,hazel,combination,brown,2211
345,fair,hazel,combination,blonde,2212
346,fair,hazel,combination,auburn,2213
347,fair,hazel,combination,gray,2214
348,fair,hazel,combination,red,2215
349,fair,hazel,combination,brunette,2216
350,fair,hazel,dry,black,2220
351,fair,hazel,dry,brown,2221
352,fair,hazel,dry,blonde,2222
353,fair,hazel,dry,auburn,2223
354,fair,hazel,dry,gray,2224
355,fair,hazel,dry,red,2225
356,fair,hazel,dry,brunette,2226
357,fair,hazel,normal,black,2230
358,fair,hazel,normal,brown,2231
359,fair,hazel,normal,blonde,2232
360,fair,hazel,normal,auburn,2233
361,fair,hazel,normal,gray,2234
362,fair,hazel,normal,red,2235
363,fair,hazel,normal,brunette,2236
364,fair,gray,oily,black,2300
365,fair,gray,oily,brown,2301
366,fair,gray,oily,blonde,2302
367,fair,gray,oily,auburn,2303
368,fair,gray,oily,gray,2304
369,fair,gray,oily,red,2305
370,fair,gray,oily,brunette,2306
371,fair,gray,combination,black,2310
372,fair,gray,combination,brown,2311
373,fair,gray,combination,blonde,2312
374,fair,gray,combination,auburn,2313
375,fair,gray,combination,gray,2314
376,fair,gray,combination,red,2315
377,fair,gray,combination,brunette,2316
378,fair,gray,dry,black,2320
379,fair,gray,dry,brown,2321
380,fair,gray,dry,blonde,2322
381,fair,gray,dry,auburn,2323
382,fair,gray,dry,gray,2324
383,fair,gray,dry,red,2325
384,fair,gray,dry,brunette,2326
385,fair,gray,normal,black,2330
386,fair,gray,normal,brown,2331
387,fair,gray,normal,blonde,2332
388,fair,gray,normal,auburn,2333
389,fair,gray,normal,gray,2334
390,fair,gray,normal,red,2335
391,fair,gray,normal,brunette,2336
392,fair,blue,oily,black,2400
393,fair,blue,oily,brown,2401
394,fair,blue,oily,blonde,2402
395,fair,blue,oily,auburn,2403
396,fair,blue,oily,gray,2404
397,fair,blue,oily,red,2405
398,fair,blue,oily,brunette,2406
399,fair,blue,combination,black,2410
400,fair,blue,combination,brown,2411
401,fair,blue,combination,blonde,2412
402,fair,blue,combination,auburn,2413
403,fair,blue,combination,gray,2414
404,fair,blue,combination,red,2415
405,fair,blue,combination,brunette,2416
406,fair,blue,dry,black,2420
407,fair,blue,dry,brown,2421
408,fair,blue,dry,blonde,2422
409,fair,blue,dry,auburn,2423
410,fair,blue,dry,gray,2424
411,fair,blue,dry,red,2425
412,fair,blue,dry,brunette,2426
413,fair,blue,normal,black,2430
414,fair,blue,normal,brown,2431
415,fair,blue,normal,blonde,2432
416,fair,blue,normal,auburn,2433
417,fair,blue,normal,gray,2434
418,fair,blue,normal,red,2435
419,fair,blue,normal,brunette,2436
420,lightMedium,brown,oily,black,3000
421,lightMedium,brown,oily,brown,3001
422,lightMedium,brown,oily,blonde,3002
423,lightMedium,brown,oily,auburn,3003
424,lightMedium,brown,oily,gray,3004
425,lightMedium,brown,oily,red,3005
426,lightMedium,brown,oily,brunette,3006
427,lightMedium,brown,combination,black,3010
428,lightMedium,brown,combination,brown,3011
429,lightMedium,brown,combination,blonde,3012
430,lightMedium,brown,combination,auburn,3013
431,lightMedium,brown,combination,gray,3014
432,lightMedium,brown,combination,red,3015
433,lightMedium,brown,combination,brunette,3016
434,lightMedium,brown,dry,black,3020
435,lightMedium,brown,dry,brown,3021
436,lightMedium,brown,dry,blonde,3022
437,lightMedium,brown,dry,auburn,3023
438,lightMedium,brown,dry,gray,3024
439,lightMedium,brown,dry,red,3025
440,lightMedium,brown,dry,brunette,3026
441,lightMedium,brown,normal,black,3030
442,lightMedium,brown,normal,brown,3031
443,lightMedium,brown,normal,blonde,3032
444,lightMedium,brown,normal,auburn,3033
445,lightMedium,brown,normal,gray,3034
446,lightMedium,brown,normal,red,3035
447,lightMedium,brown,normal,brunette,3036
448,lightMedium,green,oily,black,3100
449,lightMedium,green,oily,brown,3101
450,lightMedium,green,oily,blonde,3102
451,lightMedium,green,oily,auburn,3103
452,lightMedium,green,oily,gray,3104
453,lightMedium,green,oily,red,3105
454,lightMedium,green,oily,brunette,3106
455,lightMedium,green,combination,black,3110
456,lightMedium,green,combination,brown,3111
457,lightMedium,green,combination,blonde,3112
458,lightMedium,green,combination,auburn,3113
459,lightMedium,green,combination,gray,3114
460,lightMedium,green,combination,red,3115
461,lightMedium,green,combination,brunette,3116
462,lightMedium,green,dry,black,3120
463,lightMedium,green,dry,brown,3121
464,lightMedium,green,dry,blonde,3122
465,lightMedium,green,dry,auburn,3123
466,lightMedium,green,dry,gray,3124
467,lightMedium,green,dry,red,3125
468,lightMedium,green,dry,brunette,3126
469,lightMedium,green,normal,black,3130
470,lightMedium,green,normal,brown,3131
471,lightMedium,green,normal,blonde,3132
472,lightMedium,green,normal,auburn,3133
473,lightMedium,green,normal,gray,3134
474,lightMedium,green,normal,red,3135
475,lightMedium,green,normal,brunette,3136
476,lightMedium,hazel,oily,black,3200
477,lightMedium,hazel,oily,brown,3201
478,lightMedium,hazel,oily,blonde,3202
479,lightMedium,hazel,oily,auburn,3203
480,lightMedium,hazel,oily,gray,3204
481,lightMedium,hazel,oily,red,3205
482,lightMedium,hazel,oily,brunette,3206
483,lightMedium,hazel,combination,black,3210
484,lightMedium,hazel,combination,brown,3211
485,lightMedium,hazel,combination,blonde,3212
486,lightMedium,hazel,combination,auburn,3213
487,lightMedium,hazel,combination,gray,3214
488,lightMedium,hazel,combination,red,3215
489,lightMedium,hazel,combination,brunette,3216
490,lightMedium,hazel,dry,black,3220
491,lightMedium,hazel,dry,brown,3221
492,lightMedium,hazel,dry,blonde,3222
493,lightMedium,hazel,dry,auburn,3223
494,lightMedium,hazel,dry,gray,3224
495,lightMedium,hazel,dry,red,3225
496,lightMedium,hazel,dry,brunette,3226
497,lightMedium,hazel,normal,black,3230
498,lightMedium,hazel,normal,brown,3231
499,lightMedium,hazel,normal,blonde,3232
500,lightMedium,hazel,normal,auburn,3233
501,lightMedium,hazel,normal,gray,3234
502,lightMedium,hazel,normal,red,3235
503,lightMedium,hazel,normal,brunette,3236
504,lightMedium,gray,oily,black,3300
505,lightMedium,gray,oily,brown,3301
506,lightMedium,gray,oily,blonde,3302
507,lightMedium,gray,oily,auburn,3303
508,lightMedium,gray,oily,gray,3304
509,lightMedium,gray,oily,red,3305
510,lightMedium,gray,oily,brunette,3306
511,lightMedium,gray,combination,black,3310
512,lightMedium,gray,combination,brown,3311
513,lightMedium,gray,combination,blonde,3312
514,lightMedium,gray,combination,auburn,3313
515,lightMedium,gray,combination,gray,3314
516,lightMedium,gray,combination,red,3315
517,lightMedium,gray,combination,brunette,3316
518,lightMedium,gray,dry,black,3320
519,lightMedium,gray,dry,brown,3321
520,lightMedium,gray,dry,blonde,3322
521,lightMedium,gray,dry,auburn,3323
522,lightMedium,gray,dry,gray,3324
523,lightMedium,gray,dry,red,3325
524,lightMedium,gray,dry,brunette,3326
525,lightMedium,gray,normal,black,3330
526,lightMedium,gray,normal,brown,3331
527,lightMedium,gray,normal,blonde,3332
528,lightMedium,gray,normal,auburn,3333
529,lightMedium,gray,normal,gray,3334
530,lightMedium,gray,normal,red,3335
531,lightMedium,gray,normal,brunette,3336
532,lightMedium,blue,oily,black,3400
533,lightMedium,blue,oily,brown,3401
534,lightMedium,blue,oily,blonde,3402
535,lightMedium,blue,oily,auburn,3403
536,lightMedium,blue,oily,gray,3404
537,lightMedium,blue,oily,red,3405
538,lightMedium,blue,oily,brunette,3406
539,lightMedium,blue,combination,black,3410
540,lightMedium,blue,combination,brown,3411
541,lightMedium,blue,combination,blonde,3412
542,lightMedium,blue,combination,auburn,3413
543,lightMedium,blue,combination,gray,3414
544,lightMedium,blue,combination,red,3415
545,lightMedium,blue,combination,brunette,3416
546,lightMedium,blue,dry,black,3420
547,lightMedium,blue,dry,brown,3421
548,lightMedium,blue,dry,blonde,3422
549,lightMedium,blue,dry,auburn,3423
550,lightMedium,blue,dry,gray,3424
551,lightMedium,blue,dry,red,3425
552,lightMedium,blue,dry,brunette,3426
553,lightMedium,blue,normal,black,3430
554,lightMedium,blue,normal,brown,3431
555,lightMedium,blue,normal,blonde,3432
556,lightMedium,blue,normal,auburn,3433
557,lightMedium,blue,normal,gray,3434
558,lightMedium,blue,normal,red,3435
559,lightMedium,blue,normal,brunette,3436
560,mediumTan,brown,oily,black,4000
561,mediumTan,brown,oily,brown,4001
562,mediumTan,brown,oily,blonde,4002
563,mediumTan,brown,oily,auburn,4003
564,mediumTan,brown,oily,gray,4004
565,mediumTan,brown,oily,red,4005
566,mediumTan,brown,oily,brunette,4006
567,mediumTan,brown,combination,black,4010
568,mediumTan,brown,combination,brown,4011
569,mediumTan,brown,combination,blonde,4012
570,mediumTan,brown,combination,auburn,4013
571,mediumTan,brown,combination,gray,4014
572,mediumTan,brown,combination,red,4015
573,mediumTan,brown,combination,brunette,4016
574,mediumTan,brown,dry,black,4020
575,mediumTan,brown,dry,brown,4021
576,mediumTan,brown,dry,blonde,4022
577,mediumTan,brown,dry,auburn,4023
578,mediumTan,brown,dry,gray,4024
579,mediumTan,brown,dry,red,4025
580,mediumTan,brown,dry,brunette,4026
581,mediumTan,brown,normal,black,4030
582,mediumTan,brown,normal,brown,4031
583,mediumTan,brown,normal,blonde,4032
584,mediumTan,brown,normal,auburn,4033
585,mediumTan,brown,normal,gray,4034
586,mediumTan,brown,normal,red,4035
587,mediumTan,brown,normal,brunette,4036
588,mediumTan,green,oily,black,4100
589,mediumTan,green,oily,brown,4101
590,mediumTan,green,oily,blonde,4102
591,mediumTan,green,oily,auburn,4103
592,mediumTan,green,oily,gray,4104
593,mediumTan,green,oily,red,4105
594,mediumTan,green,oily,brunette,4106
595,mediumTan,green,combination,black,4110
596,mediumTan,green,combination,brown,4111
597,mediumTan,green,combination,blonde,4112
598,mediumTan,green,combination,auburn,4113
599,mediumTan,green,combination,gray,4114
600,mediumTan,green,combination,red,4115
601,mediumTan,green,combination,brunette,4116
602,mediumTan,green,dry,black,4120
603,mediumTan,green,dry,brown,4121
604,mediumTan,green,dry,blonde,4122
605,mediumTan,green,dry,auburn,4123
606,mediumTan,green,dry,gray,4124
607,mediumTan,green,dry,red,4125
608,mediumTan,green,dry,brunette,4126
609,mediumTan,green,normal,black,4130
610,mediumTan,green,normal,brown,4131
611,mediumTan,green,normal,blonde,4132
612,mediumTan,green,normal,auburn,4133
613,mediumTan,green,normal,gray,4134
614,mediumTan,green,normal,red,4135
615,mediumTan,green,normal,brunette,4136
616,mediumTan,hazel,oily,black,4200
617,mediumTan,hazel,oily,brown,4201
618,mediumTan,hazel,oily,blonde,4202
619,mediumTan,hazel,oily,auburn,4203
620,mediumTan,hazel,oily,gray,4204
621,mediumTan,hazel,oily,red,4205
622,mediumTan,hazel,oily,brunette,4206
623,mediumTan,hazel,combination,black,4210
624,mediumTan,hazel,combination,brown,4211
625,mediumTan,hazel,combination,blonde,4212
626,mediumTan,hazel,combination,auburn,4213
627,mediumTan,hazel,combination,gray,4214
628,mediumTan,hazel,combination,red,4215
629,mediumTan,hazel,combination,brunette,4216
630,mediumTan,hazel,dry,black,4220
631,mediumTan,hazel,dry,brown,4221
632,mediumTan,hazel,dry,blonde,4222
633,mediumTan,hazel,dry,auburn,4223
634,mediumTan,hazel,dry,gray,4224
635,mediumTan,hazel,dry,red,4225
636,mediumTan,hazel,dry,brunette,4226
637,mediumTan,hazel,normal,black,4230
638,mediumTan,hazel,normal,brown,4231
639,mediumTan,hazel,normal,blonde,4232
640,mediumTan,hazel,normal,auburn,4233
641,mediumTan,hazel,normal,gray,4234
642,mediumTan,hazel,normal,red,4235
643,mediumTan,hazel,normal,brunette,4236
644,mediumTan,gray,oily,black,4300
645,mediumTan,gray,oily,brown,4301
646,mediumTan,gray,oily,blonde,4302
647,mediumTan,gray,oily,auburn,4303
648,mediumTan,gray,oily,gray,4304
649,mediumTan,gray,oily,red,4305
650,mediumTan,gray,oily,brunette,4306
651,mediumTan,gray,combination,black,4310
652,mediumTan,gray,combination,brown,4311
653,mediumTan,gray,combination,blonde,4312
654,mediumTan,gray,combination,auburn,4313
655,mediumTan,gray,combination,gray,4314
656,mediumTan,gray,combination,red,4315
657,mediumTan,gray,combination,brunette,4316
658,mediumTan,gray,dry,black,4320
659,mediumTan,gray,dry,brown,4321
660,mediumTan,gray,dry,blonde,4322
661,mediumTan,gray,dry,auburn,4323
662,mediumTan,gray,dry,gray,4324
663,mediumTan,gray,dry,red,4325
664,mediumTan,gray,dry,brunette,4326
665,mediumTan,gray,normal,black,4330
666,mediumTan,gray,normal,brown,4331
667,mediumTan,gray,normal,blonde,4332
668,mediumTan,gray,normal,auburn,4333
669,mediumTan,gray,normal,gray,4334
670,mediumTan,gray,normal,red,4335
671,mediumTan,gray,normal,brunette,4336
672,mediumTan,blue,oily,black,4400
673,mediumTan,blue,oily,brown,4401
674,mediumTan,blue,oily,blonde,4402
675,mediumTan,blue,oily,auburn,4403
676,mediumTan,blue,oily,gray,4404
677,mediumTan,blue,oily,red,4405
678,mediumTan,blue,oily,brunette,4406
679,mediumTan,blue,combination,black,4410
680,mediumTan,blue,combination,brown,4411
681,mediumTan,blue,combination,blonde,4412
682,mediumTan,blue,combination,auburn,4413
683,mediumTan,blue,combination,gray,4414
684,mediumTan,blue,combination,red,4415
685,mediumTan,blue,combination,brunette,4416
686,mediumTan,blue,dry,black,4420
687,mediumTan,blue,dry,brown,4421
688,mediumTan,blue,dry,blonde,4422
689,mediumTan,blue,dry,auburn,4423
690,mediumTan,blue,dry,gray,4424
691,mediumTan,blue,dry,red,4425
692,mediumTan,blue,dry,brunette,4426
693,mediumTan,blue,normal,black,4430
694,mediumTan,blue,normal,brown,4431
695,mediumTan,blue,normal,blonde,4432
696,mediumTan,blue,normal,auburn,4433
697,mediumTan,blue,normal,gray,4434
698,mediumTan,blue,normal,red,4435
699,mediumTan,blue,normal,brunette,4436
700,tan,brown,oily,black,5000
701,tan,brown,oily,brown,5001
702,tan,brown,oily,blonde,5002
703,tan,brown,oily,auburn,5003
704,tan,brown,oily,gray,5004
705,tan,brown,oily,red,5005
706,tan,brown,oily,brunette,5006
707,tan,brown,combination,black,5010
708,tan,brown,combination,brown,5011
709,tan,brown,combination,blonde,5012
710,tan,brown,combination,auburn,5013
711,tan,brown,combination,gray,5014
712,tan,brown,combination,red,5015
713,tan,brown,combination,brunette,5016
714,tan,brown,dry,black,5020
715,tan,brown,dry,brown,5021
716,tan,brown,dry,blonde,5022
717,tan,brown,dry,auburn,5023
718,tan,brown,dry,gray,5024
719,tan,brown,dry,red,5025
720,tan,brown,dry,brunette,5026
721,tan,brown,normal,black,5030
722,tan,brown,normal,brown,5031
723,tan,brown,normal,blonde,5032
724,tan,brown,normal,auburn,5033
725,tan,brown,normal,gray,5034
726,tan,brown,normal,red,5035
727,tan,brown,normal,brunette,5036
728,tan,green,oily,black,5100
729,tan,green,oily,brown,5101
730,tan,green,oily,blonde,5102
731,tan,green,oily,auburn,5103
732,tan,green,oily,gray,5104
733,tan,green,oily,red,5105
734,tan,green,oily,brunette,5106
735,tan,green,combination,black,5110
736,tan,green,combination,brown,5111
737,tan,green,combination,blonde,5112
738,tan,green,combination,auburn,5113
739,tan,green,combination,gray,5114
740,tan,green,combination,red,5115
741,tan,green,combination,brunette,5116
742,tan,green,dry,black,5120
743,tan,green,dry,brown,5121
744,tan,green,dry,blonde,5122
745,tan,green,dry,auburn,5123
746,tan,green,dry,gray,5124
747,tan,green,dry,red,5125
748,tan,green,dry,brunette,5126
749,tan,green,normal,black,5130
750,tan,green,normal,brown,5131
751,tan,green,normal,blonde,5132
752,tan,green,normal,auburn,5133
753,tan,green,normal,gray,5134
754,tan,green,normal,red,5135
755,tan,green,normal,brunette,5136
756,tan,hazel,oily,black,5200
757,tan,hazel,oily,brown,5201
758,tan,hazel,oily,blonde,5202
759,tan,hazel,oily,auburn,5203
760,tan,hazel,oily,gray,5204
761,tan,hazel,oily,red,5205
762,tan,hazel,oily,brunette,5206
763,tan,hazel,combination,black,5210
764,tan,hazel,combination,brown,5211
765,tan,hazel,combination,blonde,5212
766,tan,hazel,combination,auburn,5213
767,tan,hazel,combination,gray,5214
768,tan,hazel,combination,red,5215
769,tan,hazel,combination,brunette,5216
770,tan,hazel,dry,black,5220
771,tan,hazel,dry,brown,5221
772,tan,hazel,dry,blonde,5222
